-- Merging decision tree log ---
manifest
ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:56:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:54:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:58:9-62:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:61:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:62:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:59:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:63:9-67:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:66:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:64:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:68:9-72:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:71:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:72:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:70:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:69:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:73:9-77:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:76:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:77:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:75:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:74:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:78:9-83:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:81:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:83:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:79:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:84:9-88:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:87:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:88:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:86:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:85:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:89:9-92:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:92:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:91:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:90:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:93:9-97:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:96:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:97:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:95:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:94:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:98:9-110:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:100:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:101:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:99:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:102:13-109:29
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:105:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:105:27-73
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:112:9-116:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:114:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:115:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:116:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:113:13-79
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\73c90495d2ae38a10237f955e2b7f1f9\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\73c90495d2ae38a10237f955e2b7f1f9\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\23779f0c731bec729ff048aff14e24dd\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\23779f0c731bec729ff048aff14e24dd\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1bfb389f0a186117718ca823340120a1\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1bfb389f0a186117718ca823340120a1\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cf41f0e60a1e73e52f7c3db4760d0bb8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cf41f0e60a1e73e52f7c3db4760d0bb8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cc552753d1c0fede0a5ebd9c01384f5c\transformed\play-services-measurement-api-19.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cc552753d1c0fede0a5ebd9c01384f5c\transformed\play-services-measurement-api-19.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7933b9cf55afdd6610b3705db70facd7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7933b9cf55afdd6610b3705db70facd7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\853631cffb0dfb84a35792d241b74847\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\853631cffb0dfb84a35792d241b74847\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\51eb42b334691e771d1e321cb2b4384a\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\51eb42b334691e771d1e321cb2b4384a\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ff267e6e32b58787c754b1fa03df2cec\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
